PdV3,ZAPCNY,LLG
PdV3,gb_$inx,ZAPUSD
Pt,gb_$inx,CU0
QHO20S,LSAL,$DXY
^GBPUSD,gb_$dji,CU0
Al,gb_$dji,ZAGCNY
OIL10,DSL0S,JGTZJ
AU9999,Pt,ZAPUSD
PdV3,gb_$dji,ZAPCNY
AG0,PT9995,Pt
ZAGUSD,ZAGCNY,ZAUUSD
ZAUCNY,XAU,hf_OIL
hf_SI,Pt,XAG
Cu,QHO10S,QHO50S
AG0,^AUDUSD,hf_NID
ZAGUSD,XAU,ZAUCNY
XPD,ZAUUSD,DSL0S
Ni,^USDJPY,hf_GC
ZAGUSD,ZAPUSD,Pd
ZAPUSD,^USDCHF,hf_CL
hf_OIL,QHO10S,ZPDUSD
gb_$inx,PtV3,hf_NID
AlV3,^NZDUSD,hf_NID
gb_$dji,CU0,hf_CAD
CuV3,^AUDUSD,LSCU
LSAL,^USDCHF,LLG
Cu,PT9995,Pt
gb_$dji,PdV3,ZAUCNY
^USDJPY,^GBPUSD,LSCU
Ni,hf_CAD,$DXY
SYSG100S,QHO20S,XAGUSDV3
XAG,^AUDUSD,^USDJPY
XAG,ZAGUSD,^USDCHF,LSAL
AG0,ZAUUSD,hf_OIL,^USDJPY
^USDJPY,AL0,CU0,$DXY
Pt,ZAGCNY,ZAUCNY,DSL0S
QHO10S,AL0,OIL10,GSL93S
PtV3,^EURUSD,QHO20S,Al
ZPDUSD,LLS,CuV3,XAG
GSL93S,AU0,hf_GC,gb_$inx
$DXY,gb_$dji,hf_OIL,ZAPUSD
PtV3,GSL93S,CuV3,ZPDCNY
Pd,hf_AHD,PtV3,AGT+D
gb_$inx,Al,AU9999,hf_NID
ZAUCNY,$DXY,hf_SI,LLG
hf_SI,QHO50S,XAGUSDV3,AUT+D
QHO50S,hf_NID,JGTZJ,Ni
SYSG100S,hf_GC,Pt,^USDJPY
hf_NID,LLG,hf_SI,OIL10
ZAPUSD,LLG,^EURUSD,^USDCHF
NiV3,hf_CL,OIL10,ZPDCNY
AG0,hf_CL,hf_SI,CuV3
OIL10,LSCU,hf_OIL,Pt
Cu,AU9999,^USDCHF,AlV3
ZAPCNY,CuV3,^EURUSD,hf_SI
PdV3,LLG,AG0,$DXY
hf_CL,^NZDUSD,QHO20S,Pt
XAG,hf_CL,AU0,AGT+D
hf_GC,^USDCHF,PT9995,PtV3
PT9995,^USDJPY,gb_$inx,QHO10S
gb_$dji,^EURUSD,gb_$inx,^GBPUSD
LSAL,XAGUSDV3,OIL10,^AUDUSD
^EURUSD,hf_GC,GSL93S,hf_CAD
Pt,ZAPUSD,ZAGCNY,XPD
XAGUSDV3,AlV3,Ni,AL0
hf_NID,XAP,AL0,Pd
gb_$ixic,LSCU,GSL93S,^GBPUSD
Cu,gb_$ixic,hf_CAD,XAP
XAP,^USDJPY,hf_AHD,JGTZJ
hf_NID,AUT+D,ZPDUSD,XAGUSDV3
LLS,Pt,ZAPUSD,PtV3
AL0,XAG,AG0,Ni
^USDJPY,hf_CL,NiV3,PdV3
LSAL,hf_OIL,hf_CAD,hf_CL
ZPDCNY,LSAL,$DXY,hf_GC
ZPDCNY,Cu,PT9995,NiV3
ZAPUSD,AU0,ZAGCNY,QHO10S
CU0,hf_SI,GSL93S,gb_$inx
GSL93S,LSAL,ZPDUSD,ZAPUSD
ZPDCNY,ZPDUSD,LSCU,XAP
^NZDUSD,gb_$inx,hf_GC,AlV3
CU0,Cu,XAGUSDV3,Pt
ZAGUSD,ZPDCNY,^AUDUSD,ZAPCNY
GSL93S,JGTZJ,hf_NID,PtV3
gb_$ixic,hf_AHD,LSAG15,DSL0S
^AUDUSD,^EURUSD,PT9995,ZAGCNY
SYSG100S,LSAG15,hf_OIL,Pd
AGT+D,^NZDUSD,^USDCHF,hf_CL
$DXY,LSAG15,PtV3,LSCU
QHO20S,ZAGUSD,XPD,GSL93S
AU0,ZAUUSD,ZAGCNY,^USDJPY
hf_AHD,hf_CAD,DSL0S,ZAPCNY
DSL0S,CU0,ZPDCNY,OIL10
^GBPUSD,CuV3,GSL93S,hf_GC
QHO10S,ZPDCNY,hf_NID,LSAG15,hf_GC
ZAUUSD,XPD,^NZDUSD,DSL0S,AUT+D
QHO20S,DSL0S,^USDCHF,^EURUSD,AG0
NiV3,XAG,PdV3,XAP,ZAPUSD
ZPDUSD,AGT+D,SYSG100S,hf_NID,CuV3
QHO20S,gb_$inx,hf_SI,^AUDUSD,PT9995
^USDJPY,GSL93S,ZAPCNY,hf_NID,gb_$dji
hf_GC,$DXY,hf_OIL,AG0,ZPDCNY
hf_CL,LSCU,CuV3,^EURUSD,GSL93S
NiV3,LLS,LLG,hf_CL,QHO20S
ZAUUSD,LLS,hf_AHD,hf_NID,hf_SI
PdV3,AU0,^EURUSD,gb_$ixic,QHO20S
NiV3,gb_$ixic,ZAUUSD,Pd,QHO50S
XPD,^NZDUSD,AGT+D,Cu,QHO50S
gb_$dji,^USDJPY,GSL93S,ZAGCNY,XAG
Pt,^EURUSD,hf_AHD,XPD,XAG
PT9995,hf_CL,AG0,ZAGUSD,LSAG15
QHO50S,Pd,Al,^USDJPY,ZAUCNY
ZAGUSD,LSAL,hf_CL,AL0,^AUDUSD
ZPDUSD,^GBPUSD,hf_OIL,AlV3,DSL0S
PT9995,hf_OIL,$DXY,gb_$inx,ZAUUSD
AUT+D,hf_CAD,QHO10S,LLG,ZAUUSD
ZPDUSD,ZAUUSD,AlV3,AL0,AU0
JGTZJ,gb_$ixic,hf_GC,LLG,hf_CL
LLS,AlV3,^GBPUSD,ZPDUSD,AG0
ZAGCNY,XAG,JGTZJ,LSAG15,ZAUUSD
QHO10S,gb_$inx,Cu,XAU,ZPDCNY
PtV3,QHO50S,LSCU,CU0,ZAGUSD
CuV3,ZPDCNY,hf_GC,gb_$dji,AG0
hf_CAD,AU0,XPD,QHO10S,NiV3
Cu,XAU,XAP,ZPDCNY,Pd
AU9999,Pd,CuV3,ZAUUSD,LLG
PT9995,^AUDUSD,LSCU,^NZDUSD,^GBPUSD
QHO50S,^AUDUSD,Al,QHO10S,Pd
JGTZJ,LSAL,XAGUSDV3,hf_AHD,ZAPCNY
XAG,XPD,hf_OIL,AUT+D,CU0
ZAUCNY,Pd,^EURUSD,hf_AHD,AGT+D
^USDCHF,LSAL,ZAUUSD,gb_$dji,XAGUSDV3
PdV3,Pd,LLS,AUT+D,LSAG15
LLS,hf_CL,XPD,CU0,ZAPCNY
Ni,hf_GC,PT9995,Cu,XAG
Pt,LLG,AlV3,LSAL,ZAPUSD
PdV3,ZPDCNY,hf_CL,^USDCHF,Pd
^EURUSD,Pd,^USDJPY,ZAGUSD,XAP
^EURUSD,^USDJPY,OIL10,CuV3,PT9995
^AUDUSD,ZAUCNY,gb_$ixic,Pd,Ni
hf_CAD,^AUDUSD,hf_CL,JGTZJ,GSL93S
XAG,^NZDUSD,PdV3,Pd,Ni
AUT+D,^EURUSD,XAP,GSL93S,ZPDUSD
ZAPCNY,OIL10,DSL0S,hf_CAD,^NZDUSD
PtV3,gb_$dji,AUT+D,Ni,JGTZJ
XAP,^USDJPY,LSCU,PT9995,ZPDUSD
CuV3,PdV3,ZAGCNY,^USDCHF,JGTZJ
ZAUCNY,AGT+D,ZAPUSD,XAGUSDV3,^AUDUSD
hf_NID,AUT+D,LLG,AL0,ZPDCNY
hf_OIL,LLS,GSL93S,^EURUSD,ZAUCNY
DSL0S,QHO50S,QHO10S,XAU,XAGUSDV3
Pd,ZAUCNY,DSL0S,Pt,ZAGUSD
$DXY,LSAL,CU0,^GBPUSD,ZAGUSD
CuV3,GSL93S,OIL10,hf_SI,AU0
AG0,QHO10S,^USDCHF,gb_$inx,AL0
hf_AHD,ZAPUSD,CU0,hf_CAD,^AUDUSD
ZPDCNY,LSCU,LSAG15,Al,ZAPCNY,AU0
hf_OIL,Cu,QHO10S,XAG,CU0,ZPDUSD
QHO20S,OIL10,LLS,AU0,^NZDUSD,^USDCHF
hf_SI,LSAG15,AlV3,ZAUCNY,ZAUUSD,^AUDUSD
ZAUCNY,ZAGUSD,hf_CL,^USDJPY,gb_$ixic,ZAPUSD
ZAUCNY,DSL0S,XAG,ZAUUSD,LSAG15,OIL10
AGT+D,QHO50S,^AUDUSD,XAG,ZAGCNY,AU0
AG0,LSAG15,QHO20S,NiV3,hf_CAD,QHO50S
^EURUSD,PdV3,DSL0S,hf_OIL,hf_GC,hf_SI
ZAGCNY,OIL10,AUT+D,hf_SI,LSCU,PdV3
^GBPUSD,SYSG100S,LLS,AU0,XPD,LSAG15
hf_NID,CU0,XAG,QHO50S,gb_$ixic,Al
AlV3,LSCU,Cu,AU0,^USDJPY,AG0
LSCU,Al,QHO20S,AUT+D,PtV3,hf_SI
QHO50S,^GBPUSD,^USDJPY,AG0,^USDCHF,AL0
Pt,^USDJPY,DSL0S,PT9995,OIL10,XAG
CU0,ZAGCNY,PtV3,AlV3,hf_OIL,^USDCHF
hf_NID,AL0,ZAPCNY,LSAG15,ZAGCNY,hf_CAD
XPD,XAU,GSL93S,QHO10S,hf_OIL,^AUDUSD
XAG,hf_OIL,LSAL,Pd,ZAUUSD,ZAUCNY
^AUDUSD,AlV3,hf_CAD,XAP,ZPDCNY,Pt
hf_NID,hf_OIL,PT9995,QHO10S,Pt,SYSG100S
NiV3,GSL93S,XAGUSDV3,ZAGCNY,LSAL,^EURUSD
^USDJPY,hf_GC,ZAUUSD,hf_OIL,hf_CAD,AL0
ZAGCNY,LSAL,hf_CAD,QHO20S,gb_$dji,Cu
PtV3,XAG,XAU,^USDJPY,Ni,DSL0S
Al,^NZDUSD,NiV3,^GBPUSD,QHO20S,LLG
^GBPUSD,hf_AHD,PT9995,gb_$ixic,XAG,AGT+D
ZAPUSD,gb_$dji,^AUDUSD,XAP,Cu,XAU
GSL93S,Ni,AL0,hf_CL,QHO50S,ZAUCNY
XAU,QHO50S,QHO10S,Pt,ZAUCNY,AUT+D
LLG,Pd,ZAUUSD,Pt,OIL10,AlV3
QHO10S,^USDCHF,hf_CL,gb_$ixic,LLS,PdV3
ZPDCNY,$DXY,AL0,hf_CAD,hf_AHD,XAP
XAGUSDV3,hf_CL,ZAGUSD,hf_SI,PtV3,LLG
Cu,AG0,Pd,QHO20S,DSL0S,JGTZJ
NiV3,ZPDCNY,PT9995,XPD,hf_NID,ZAUCNY
AGT+D,ZAUCNY,Cu,Ni,hf_OIL,SYSG100S
hf_GC,hf_NID,hf_CAD,Cu,AlV3,ZAGUSD
ZPDUSD,QHO10S,XAU,PtV3,AUT+D,NiV3
CU0,PdV3,LSAL,hf_NID,QHO10S,OIL10
^AUDUSD,AU9999,AUT+D,hf_GC,^EURUSD,AG0
ZAPUSD,QHO50S,XAU,ZAUUSD,ZAGCNY,CU0
DSL0S,AlV3,XAP,hf_GC,LLS,^AUDUSD
hf_NID,$DXY,LLS,gb_$inx,JGTZJ,PT9995
LLS,hf_AHD,ZAPCNY,LLG,ZAGUSD,Cu
GSL93S,LSAG15,CU0,^USDJPY,QHO10S,PT9995
ZPDUSD,ZAUCNY,^GBPUSD,ZAGUSD,PT9995,AL0
OIL10,hf_GC,Al,ZAUUSD,LLS,hf_SI
ZAPCNY,hf_NID,^USDCHF,AU9999,PdV3,XAP
PdV3,AUT+D,hf_OIL,hf_AHD,Cu,GSL93S
NiV3,DSL0S,QHO10S,AGT+D,AU0,CuV3
^GBPUSD,SYSG100S,^USDJPY,ZAGUSD,QHO10S,PT9995
LSAG15,gb_$ixic,Ni,^AUDUSD,XPD,JGTZJ
QHO10S,Ni,AU9999,JGTZJ,^AUDUSD,XPD
OIL10,ZAUUSD,AU0,DSL0S,^AUDUSD,gb_$ixic
CuV3,gb_$dji,SYSG100S,XAG,Ni,ZAUUSD
XAG,hf_GC,NiV3,SYSG100S,QHO20S,gb_$inx
DSL0S,ZAUUSD,XAG,gb_$dji,NiV3,CU0
hf_NID,XAU,AGT+D,CU0,ZAPCNY,AG0
GSL93S,PT9995,hf_SI,gb_$ixic,AUT+D,^NZDUSD
JGTZJ,Ni,^NZDUSD,gb_$dji,QHO20S,CU0
XPD,SYSG100S,hf_CL,^NZDUSD,DSL0S,^EURUSD,^AUDUSD
XPD,LLG,AlV3,hf_GC,hf_CAD,^EURUSD,^USDJPY
SYSG100S,JGTZJ,QHO50S,Al,XAGUSDV3,OIL10,QHO10S
LSAL,NiV3,AGT+D,hf_CAD,QHO50S,QHO10S,ZPDCNY
^AUDUSD,PtV3,CuV3,LLS,QHO10S,hf_CL,CU0
hf_GC,LSAL,ZAUUSD,^AUDUSD,hf_OIL,^USDCHF,ZAGCNY
XAGUSDV3,Pt,ZAGUSD,hf_OIL,XAP,XAG,^EURUSD
AL0,ZAUUSD,hf_OIL,CuV3,hf_CAD,hf_CL,JGTZJ
gb_$inx,^USDJPY,GSL93S,AGT+D,ZAUCNY,XAU,SYSG100S
PdV3,AU9999,ZAGUSD,hf_OIL,hf_CL,QHO20S,XAGUSDV3
ZAGUSD,DSL0S,LLS,hf_NID,JGTZJ,AL0,ZAGCNY
LLG,LSCU,PdV3,hf_CL,AlV3,Al,JGTZJ
gb_$ixic,LLG,gb_$inx,DSL0S,OIL10,XAGUSDV3,Pt
gb_$inx,ZAPUSD,AlV3,DSL0S,gb_$ixic,^NZDUSD,CU0
^EURUSD,QHO50S,^USDCHF,GSL93S,hf_AHD,Al,XAP
^USDCHF,CuV3,ZAGCNY,XAGUSDV3,hf_AHD,JGTZJ,hf_CAD
hf_NID,^GBPUSD,ZAGUSD,Cu,hf_OIL,ZAPUSD,AG0
CU0,gb_$ixic,AU0,SYSG100S,ZAPCNY,ZAUUSD,LSAG15
LLG,DSL0S,ZPDCNY,AG0,GSL93S,ZAGCNY,ZAGUSD
AL0,QHO20S,^USDCHF,gb_$dji,CuV3,hf_SI,^EURUSD
DSL0S,SYSG100S,PtV3,XPD,LLS,^AUDUSD,LSCU
Al,CuV3,ZPDCNY,^GBPUSD,^USDJPY,ZAUUSD,PT9995
ZAPUSD,ZAUCNY,ZAGCNY,CuV3,XAGUSDV3,PT9995,SYSG100S
hf_NID,^EURUSD,DSL0S,GSL93S,JGTZJ,QHO50S,AlV3
hf_AHD,Al,PT9995,$DXY,AL0,LLG,^AUDUSD
hf_CL,DSL0S,SYSG100S,^USDCHF,LLG,AL0,^EURUSD
Pd,LSAL,OIL10,^USDJPY,GSL93S,LSCU,hf_CL
hf_CAD,^USDCHF,QHO20S,XAG,NiV3,Cu,^EURUSD
$DXY,^USDJPY,QHO50S,XAP,gb_$ixic,XAU,ZAGUSD
Cu,^USDCHF,DSL0S,AGT+D,JGTZJ,^AUDUSD,^USDJPY
XAGUSDV3,Cu,JGTZJ,QHO20S,ZAPCNY,^AUDUSD,LSCU
XAP,Al,PtV3,OIL10,AG0,LLS,XAG
ZAPCNY,XPD,Al,QHO20S,AL0,Pt,hf_NID
hf_SI,DSL0S,QHO20S,GSL93S,ZAPUSD,NiV3,AU0
XAP,GSL93S,LLG,XAG,hf_GC,JGTZJ,Al
XAU,^EURUSD,XPD,PtV3,CU0,^NZDUSD,OIL10
^USDJPY,LSAG15,PT9995,^EURUSD,PtV3,hf_SI,JGTZJ
XAGUSDV3,QHO50S,gb_$ixic,^AUDUSD,OIL10,hf_OIL,PdV3
QHO10S,^EURUSD,AL0,NiV3,XAG,hf_SI,XAU
Pt,Cu,hf_CL,PdV3,^USDJPY,hf_GC,QHO10S
LSCU,NiV3,SYSG100S,LSAG15,gb_$dji,hf_AHD,QHO50S
Cu,Pt,gb_$inx,hf_SI,^USDCHF,XPD,QHO10S
LLS,LSCU,QHO10S,LSAL,XAU,AL0,NiV3
XAP,ZPDCNY,DSL0S,ZAGCNY,hf_AHD,AL0,Al
hf_NID,SYSG100S,JGTZJ,AGT+D,QHO20S,^GBPUSD,^EURUSD
LLG,Pt,PT9995,QHO10S,gb_$inx,CU0,^AUDUSD
hf_AHD,^EURUSD,ZAGUSD,LSCU,hf_OIL,LLG,PT9995
LSAL,QHO10S,AL0,XAP,gb_$inx,$DXY,AG0
hf_AHD,PtV3,XAU,QHO20S,hf_NID,QHO10S,LSAG15
^AUDUSD,LSAG15,AUT+D,ZAGUSD,Ni,DSL0S,^USDJPY
Cu,Pd,LLS,DSL0S,$DXY,^NZDUSD,AUT+D
gb_$dji,LSCU,^GBPUSD,ZAPCNY,AUT+D,PtV3,ZAGUSD
LLG,hf_GC,QHO10S,gb_$dji,ZAGUSD,hf_OIL,AUT+D
^AUDUSD,hf_CL,LSCU,$DXY,Pt,PtV3,Al
ZAUCNY,XAGUSDV3,hf_NID,LSAG15,LLG,QHO50S,QHO20S
^NZDUSD,LSAL,QHO20S,AG0,ZAUUSD,^USDCHF,LLS
ZAPUSD,GSL93S,$DXY,Pd,QHO20S,AU9999,hf_NID
LSAG15,^EURUSD,gb_$ixic,ZPDCNY,Al,^USDCHF,AGT+D
hf_OIL,Pd,^NZDUSD,CU0,QHO50S,hf_GC,AUT+D
XAG,LSAG15,hf_CAD,QHO20S,Ni,XAU,gb_$dji
AGT+D,Pt,AU0,QHO20S,^USDCHF,PdV3,hf_CL
hf_OIL,ZAUCNY,GSL93S,ZAUUSD,XAP,ZPDUSD,ZAPCNY
PT9995,QHO10S,LLG,DSL0S,AU9999,hf_AHD,hf_GC,gb_$dji
XAG,CU0,^USDCHF,hf_SI,hf_GC,ZAGCNY,JGTZJ,GSL93S
ZAUCNY,QHO20S,gb_$inx,LSCU,ZAPCNY,PT9995,gb_$dji,AL0
ZAUCNY,XAG,AU0,AUT+D,GSL93S,gb_$ixic,gb_$dji,Pd
hf_CAD,OIL10,ZAUUSD,XAP,XPD,XAG,QHO10S,hf_CL
AU0,PdV3,DSL0S,hf_AHD,XAU,gb_$dji,AU9999,LSCU
Pd,LLS,gb_$ixic,gb_$inx,PdV3,gb_$dji,AU0,hf_SI
OIL10,^GBPUSD,hf_AHD,AG0,JGTZJ,XAU,AGT+D,AUT+D
ZAUCNY,AlV3,LLS,^GBPUSD,ZAPUSD,AL0,AG0,AU9999
^NZDUSD,hf_SI,OIL10,XAP,SYSG100S,QHO10S,hf_AHD,LLG
SYSG100S,LLG,Pd,PtV3,^EURUSD,GSL93S,ZAPUSD,ZAUCNY
hf_OIL,XAU,AU9999,^EURUSD,LSAG15,AUT+D,^GBPUSD,NiV3
hf_NID,hf_CL,ZAPCNY,hf_GC,AU9999,hf_OIL,XAU,^GBPUSD
LSAL,PtV3,LLG,QHO20S,AU9999,AGT+D,hf_GC,XPD
AU0,PdV3,NiV3,AGT+D,CuV3,XAGUSDV3,AlV3,LLG
hf_CL,gb_$inx,XAGUSDV3,LSCU,DSL0S,ZAGCNY,ZAPUSD,CU0
XAP,LSCU,XAG,ZPDUSD,JGTZJ,SYSG100S,LSAG15,hf_NID
AGT+D,NiV3,LSAG15,AG0,ZAGCNY,$DXY,PdV3,Ni
Al,JGTZJ,LLS,^USDCHF,AGT+D,hf_NID,ZAUCNY,ZAPCNY
SYSG100S,LSAL,hf_NID,hf_AHD,Pt,AU0,^EURUSD,hf_OIL
^AUDUSD,gb_$dji,AU9999,CU0,XAG,LSCU,LLG,ZAGUSD
$DXY,XAG,LSCU,LSAG15,XAP,Al,JGTZJ,AU9999
Pt,Al,AG0,hf_AHD,hf_NID,gb_$dji,^USDJPY,NiV3
CU0,Al,LLG,Pd,XAG,^USDJPY,^AUDUSD,Pt
LLS,Pd,ZAUCNY,gb_$ixic,^EURUSD,Al,AG0,AU0
JGTZJ,XAG,Cu,OIL10,ZAPUSD,CuV3,AGT+D,QHO20S
LSCU,QHO10S,ZAUCNY,gb_$dji,^GBPUSD,Cu,OIL10,^USDJPY
ZAPCNY,ZAUUSD,JGTZJ,Pd,CU0,AlV3,LSAG15,hf_SI
AG0,JGTZJ,AGT+D,ZAPUSD,hf_NID,NiV3,hf_SI,XAU
hf_GC,ZAUCNY,LLS,DSL0S,$DXY,ZPDCNY,Al,gb_$ixic
AU0,PtV3,$DXY,Cu,LSAL,^AUDUSD,GSL93S,hf_GC
^USDJPY,ZAUCNY,Ni,ZAPUSD,AU9999,ZPDUSD,hf_CAD,GSL93S
ZAGCNY,^USDJPY,JGTZJ,hf_CAD,OIL10,hf_NID,AU9999,CuV3
NiV3,gb_$ixic,XAG,SYSG100S,XAP,LLG,XAGUSDV3,XAU
QHO50S,Pd,XAG,JGTZJ,GSL93S,XAGUSDV3,hf_SI,gb_$ixic
LSAL,hf_CL,AU9999,$DXY,QHO10S,XPD,ZAUCNY,XAGUSDV3
XAP,hf_SI,ZAPCNY,XAGUSDV3,^NZDUSD,AL0,LSCU,LLG
gb_$inx,DSL0S,hf_GC,XAP,AG0,LSCU,hf_OIL,Ni
LLS,^USDCHF,XAP,ZAPCNY,CU0,OIL10,hf_GC,ZAGUSD
ZAUCNY,NiV3,PtV3,QHO10S,CU0,DSL0S,ZAUUSD,ZAGCNY
NiV3,AGT+D,hf_OIL,Pd,Ni,ZPDUSD,$DXY,ZAGUSD
hf_AHD,gb_$inx,ZAUCNY,XPD,Al,OIL10,gb_$dji,AU0
LSAL,ZAPCNY,LSCU,hf_GC,AU9999,CuV3,^NZDUSD,AL0
Ni,^USDCHF,hf_GC,XAG,GSL93S,AU9999,^EURUSD,ZPDCNY
CuV3,ZAUUSD,^USDJPY,AlV3,AGT+D,PtV3,gb_$inx,hf_OIL
ZAPCNY,ZAUCNY,AG0,^GBPUSD,gb_$ixic,Ni,LLG,hf_CL
hf_OIL,Cu,^USDCHF,LLS,ZAGCNY,LSCU,AUT+D,ZPDUSD
hf_NID,QHO50S,AGT+D,OIL10,ZAGUSD,^AUDUSD,PdV3,hf_AHD
hf_CAD,hf_GC,QHO10S,Pd,^NZDUSD,hf_NID,XPD,XAP
AL0,Pd,^EURUSD,XAP,JGTZJ,LSCU,AlV3,ZAGUSD
AU0,CU0,ZAUUSD,Pd,AGT+D,AL0,DSL0S,QHO20S
ZPDCNY,AlV3,Al,$DXY,ZAUCNY,XPD,gb_$dji,hf_CL
hf_CL,hf_OIL,XPD,ZPDUSD,gb_$ixic,^GBPUSD,PdV3,JGTZJ
LLS,ZAPUSD,gb_$dji,Pd,^NZDUSD,QHO20S,PdV3,Ni
XAG,QHO50S,AG0,AUT+D,ZAGUSD,AL0,PtV3,PT9995
Pd,AL0,ZPDUSD,XPD,CuV3,hf_SI,DSL0S,LLS
PtV3,XAP,CU0,CuV3,hf_SI,Cu,Pt,QHO20S
SYSG100S,LSCU,Ni,AlV3,^NZDUSD,Pt,^EURUSD,XAU
SYSG100S,^USDJPY,AL0,XAP,LSAL,CU0,hf_CAD,CuV3
^AUDUSD,ZAUCNY,gb_$inx,Ni,QHO50S,CU0,JGTZJ,Al
PdV3,hf_GC,XAU,^GBPUSD,^EURUSD,^USDCHF,ZAUCNY,ZAPUSD
LSCU,XAU,ZAPCNY,PtV3,Al,^USDCHF,^GBPUSD,XAG
QHO20S,XAGUSDV3,AU9999,SYSG100S,Cu,^USDJPY,gb_$ixic,NiV3,Al
AL0,ZAPCNY,^NZDUSD,LSCU,gb_$ixic,hf_GC,AGT+D,^USDCHF,hf_NID
GSL93S,QHO50S,XAU,hf_GC,PdV3,CuV3,Al,SYSG100S,PT9995
CuV3,LSCU,Cu,hf_CL,AGT+D,hf_NID,CU0,PT9995,AG0
^USDJPY,OIL10,AUT+D,LSAG15,ZPDCNY,XAU,hf_GC,XPD,^USDCHF
QHO50S,hf_AHD,XAG,Al,ZPDCNY,DSL0S,ZAGCNY,ZPDUSD,XAU
PtV3,XPD,QHO10S,LLG,ZPDCNY,Pd,LSAG15,^AUDUSD,^GBPUSD
XAGUSDV3,hf_OIL,GSL93S,AU9999,DSL0S,PdV3,JGTZJ,AU0,OIL10
gb_$dji,NiV3,AL0,hf_NID,PdV3,Pt,LLS,^GBPUSD,^EURUSD
ZAUUSD,gb_$inx,XAG,Cu,OIL10,CU0,^EURUSD,hf_AHD,AU9999
hf_NID,AGT+D,PtV3,^USDCHF,^NZDUSD,Pd,LSCU,hf_GC,XAGUSDV3
XAP,ZAPUSD,ZAPCNY,^NZDUSD,PT9995,hf_GC,QHO20S,ZPDCNY,ZAUUSD
hf_GC,LSAL,hf_CL,PT9995,PtV3,GSL93S,XAGUSDV3,ZAPUSD,LLS
gb_$dji,PtV3,PdV3,hf_OIL,ZPDUSD,Al,ZAUCNY,AGT+D,LLS
XPD,NiV3,SYSG100S,ZAPUSD,hf_GC,JGTZJ,GSL93S,LSAG15,PT9995
